Invoice_number,Customer_id,Sign_up_date,Plan,Service_period,Payment_method,Total
82459,100,1/10/17,Standard,2017-01-10 to 2017-02-09,AmericanExpress,12.99
83492,45,9/8/05,Standard,2005-09-08 to 2005-10-08,AmericanExpress,12.99
83814,39,6/4/06,Standard,2006-06-04 to 2006-07-04,Visa,12.99
84336,65,7/29/12,Basic,2012-07-29 to 2012-08-28,MasterCard,8.99
84703,16,8/31/10,Basic,2010-08-31 to 2010-09-30,Discover,8.99
87172,51,12/12/07,Basic,2007-12-12 to 2008-01-11,Discover,8.99
88344,23,10/13/11,Basic,2011-10-13 to 2011-11-12,AmericanExpress,8.99
91226,54,11/23/01,Premium,2001-11-23 to 2001-12-23,Visa,15.99
91604,95,9/12/99,Basic,1999-09-12 to 1999-10-12,Visa,8.99
91960,82,5/4/15,Basic,2015-05-04 to 2015-06-03,MasterCard,8.99
93434,59,7/26/04,Premium,2004-07-26 to 2004-08-25,Visa,15.99
93511,64,8/8/16,Premium,2016-08-08 to 2016-09-07,Discover,15.99
93624,22,1/19/99,Premium,1999-01-19 to 1999-02-18,Discover,15.99
95380,93,1/24/05,Standard,2005-01-24 to 2005-02-23,MasterCard,12.99
95480,28,2/3/12,Basic,2012-02-03 to 2012-03-04,Visa,8.99
97458,73,8/19/09,Standard,2009-08-19 to 2009-09-18,Discover,12.99
97641,85,6/10/06,Premium,2006-06-10 to 2006-07-10,MasterCard,15.99
